

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 14 02:11:10 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  008C                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009B                     	;# 
   200  009C                     	;# 
   201  009D                     	;# 
   202  009E                     	;# 
   203  010C                     	;# 
   204  0111                     	;# 
   205  0112                     	;# 
   206  0115                     	;# 
   207  0116                     	;# 
   208  0117                     	;# 
   209  0118                     	;# 
   210  0119                     	;# 
   211  011A                     	;# 
   212  011B                     	;# 
   213  011D                     	;# 
   214  011D                     	;# 
   215  018C                     	;# 
   216  0191                     	;# 
   217  0191                     	;# 
   218  0192                     	;# 
   219  0193                     	;# 
   220  0193                     	;# 
   221  0193                     	;# 
   222  0194                     	;# 
   223  0195                     	;# 
   224  0196                     	;# 
   225  0199                     	;# 
   226  019A                     	;# 
   227  019B                     	;# 
   228  019B                     	;# 
   229  019B                     	;# 
   230  019B                     	;# 
   231  019C                     	;# 
   232  019C                     	;# 
   233  019D                     	;# 
   234  019E                     	;# 
   235  019F                     	;# 
   236  020C                     	;# 
   237  0211                     	;# 
   238  0211                     	;# 
   239  0212                     	;# 
   240  0212                     	;# 
   241  0213                     	;# 
   242  0213                     	;# 
   243  0214                     	;# 
   244  0214                     	;# 
   245  0215                     	;# 
   246  0215                     	;# 
   247  0215                     	;# 
   248  0216                     	;# 
   249  0216                     	;# 
   250  0217                     	;# 
   251  0217                     	;# 
   252  0291                     	;# 
   253  0291                     	;# 
   254  0292                     	;# 
   255  0293                     	;# 
   256  0294                     	;# 
   257  0295                     	;# 
   258  0295                     	;# 
   259  0296                     	;# 
   260  0391                     	;# 
   261  0392                     	;# 
   262  0393                     	;# 
   263  039A                     	;# 
   264  039C                     	;# 
   265  039D                     	;# 
   266  039E                     	;# 
   267  039F                     	;# 
   268  0FE4                     	;# 
   269  0FE5                     	;# 
   270  0FE6                     	;# 
   271  0FE7                     	;# 
   272  0FE8                     	;# 
   273  0FE9                     	;# 
   274  0FEA                     	;# 
   275  0FEB                     	;# 
   276  0FED                     	;# 
   277  0FEE                     	;# 
   278  0FEF                     	;# 
   279  009C                     _ADRESH	set	156
   280  009E                     _ADCON1bits	set	158
   281  009D                     _ADCON0bits	set	157
   282  008C                     _TRISAbits	set	140
   283  010C                     _LATAbits	set	268
   284  0117                     _FVRCONbits	set	279
   285                           
   286                           	psect	cinit
   287  07FC                     start_initialization:	
   288                           ; #config settings
   289                           
   290  07FC                     __initialization:
   291                           
   292                           ; Clear objects allocated to COMMON
   293  07FC  01F0               	clrf	__pbssCOMMON& (0+127)
   294  07FD  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   295  07FE                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  07FE                     __end_of__initialization:
   299  07FE  0020               	movlb	0
   300  07FF  2FC8               	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  0070                     __pbssCOMMON:
   304  0070                     _timer:
   305  0070                     	ds	2
   306                           
   307                           	psect	cstackCOMMON
   308  0000                     __pcstackCOMMON:
   309  0000                     ?_main:
   310  0000                     ??_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           	psect	maintext
   315  07C8                     __pmaintext:	
   316                           ; 1 bytes @ 0x0
   317 ;;
   318 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   319 ;;
   320 ;; *************** function _main *****************
   321 ;; Defined at:
   322 ;;		line 40 in file "watchdog.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;		None
   327 ;; Return value:  Size  Location     Type
   328 ;;                  1    wreg      void 
   329 ;; Registers used:
   330 ;;		wreg, status,2, status,0
   331 ;; Tracked objects:
   332 ;;		On entry : B1F/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1
   336 ;;      Params:         0       0       0
   337 ;;      Locals:         0       0       0
   338 ;;      Temps:          0       0       0
   339 ;;      Totals:         0       0       0
   340 ;;Total ram usage:        0 bytes
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		Startup code after reset
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348                           
   349                           ;psect for function _main
   350  07C8                     _main:
   351  07C8                     l635:	
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg+status,2+status,0]
   354                           
   355                           
   356                           ;watchdog.c: 41:     TRISAbits.TRISA2 = 0;
   357  07C8  0021               	movlb	1	; select bank1
   358  07C9  110C               	bcf	12,2	;volatile
   359                           
   360                           ;watchdog.c: 42:     TRISAbits.TRISA4 = 1;
   361  07CA  160C               	bsf	12,4	;volatile
   362                           
   363                           ;watchdog.c: 43:     TRISAbits.TRISA5 = 1;
   364  07CB  168C               	bsf	12,5	;volatile
   365  07CC                     l637:
   366                           
   367                           ;watchdog.c: 44:     ADCON0bits.CHS = 0b00011;
   368  07CC  081D               	movf	29,w	;volatile
   369  07CD  3983               	andlw	-125
   370  07CE  380C               	iorlw	12
   371  07CF  009D               	movwf	29	;volatile
   372  07D0                     l639:
   373                           
   374                           ;watchdog.c: 45:     ADCON0bits.ADON = 1;
   375  07D0  141D               	bsf	29,0	;volatile
   376                           
   377                           ;watchdog.c: 46:     ADCON1bits.ADPREF = 0b11;
   378  07D1  3003               	movlw	3
   379  07D2  049E               	iorwf	30,f	;volatile
   380                           
   381                           ;watchdog.c: 47:     FVRCONbits.ADFVR = 0b10;
   382  07D3  0022               	movlb	2	; select bank2
   383  07D4  0817               	movf	23,w	;volatile
   384  07D5  39FC               	andlw	-4
   385  07D6  3802               	iorlw	2
   386  07D7  0097               	movwf	23	;volatile
   387  07D8                     l641:
   388                           
   389                           ;watchdog.c: 48:     FVRCONbits.FVREN = 1;
   390  07D8  1797               	bsf	23,7	;volatile
   391  07D9                     l643:
   392                           
   393                           ;watchdog.c: 52:     {;watchdog.c: 53:         timer++;
   394  07D9  3001               	movlw	1
   395  07DA  07F0               	addwf	_timer,f
   396  07DB  3000               	movlw	0
   397  07DC  3DF1               	addwfc	_timer+1,f
   398  07DD                     l645:
   399                           
   400                           ;watchdog.c: 54:         if(timer > 100)
   401  07DD  3000               	movlw	0
   402  07DE  0271               	subwf	_timer+1,w
   403  07DF  3065               	movlw	101
   404  07E0  1903               	skipnz
   405  07E1  0270               	subwf	_timer,w
   406  07E2  1C03               	skipc
   407  07E3  2FE5               	goto	u11
   408  07E4  2FE6               	goto	u10
   409  07E5                     u11:
   410  07E5  2FF6               	goto	l653
   411  07E6                     u10:
   412  07E6                     l647:
   413                           
   414                           ;watchdog.c: 55:         {;watchdog.c: 56:             timer = 0;
   415  07E6  01F0               	clrf	_timer
   416  07E7  01F1               	clrf	_timer+1
   417  07E8                     l649:
   418                           
   419                           ;watchdog.c: 57:             if(ADRESH > 128)
   420  07E8  3081               	movlw	129
   421  07E9  0021               	movlb	1	; select bank1
   422  07EA  021C               	subwf	28,w	;volatile
   423  07EB  1C03               	skipc
   424  07EC  2FEE               	goto	u21
   425  07ED  2FEF               	goto	u20
   426  07EE                     u21:
   427  07EE  2FF2               	goto	l23
   428  07EF                     u20:
   429  07EF                     l651:
   430                           
   431                           ;watchdog.c: 58:             {;watchdog.c: 59:                 LATAbits.LATA2 = 1;
   432  07EF  0022               	movlb	2	; select bank2
   433  07F0  150C               	bsf	12,2	;volatile
   434                           
   435                           ;watchdog.c: 60:             }
   436  07F1  2FF4               	goto	l24
   437  07F2                     l23:	
   438                           ;watchdog.c: 61:             else
   439                           
   440                           
   441                           ;watchdog.c: 62:             {;watchdog.c: 63:                LATAbits.LATA2 = 0;
   442  07F2  0022               	movlb	2	; select bank2
   443  07F3  110C               	bcf	12,2	;volatile
   444  07F4                     l24:	
   445                           ;watchdog.c: 64:             }
   446                           
   447                           
   448                           ;watchdog.c: 65:             ADCON0bits.ADGO = 1;
   449  07F4  0021               	movlb	1	; select bank1
   450  07F5  149D               	bsf	29,1	;volatile
   451  07F6                     l653:
   452                           
   453                           ;watchdog.c: 67:         _delay((unsigned long)((1)*(500000/4000.0)));
   454  07F6  3029               	movlw	41
   455  07F7                     u37:
   456  07F7  0B89               	decfsz	9,f
   457  07F8  2FF7               	goto	u37
   458  07F9  3200               	nop2
   459  07FA  2FD9               	goto	l643
   460  07FB  2801               	ljmp	start
   461  07FC                     __end_of_main:
   462  007E                     btemp	set	126	;btemp
   463  007E                     wtemp0	set	126
   464                           
   465                           	psect	idloc
   466                           
   467                           ;Config register IDLOC0 @ 0x8000
   468                           ;	unspecified, using default values
   469  8000                     	org	32768
   470  8000  3FFF               	dw	16383
   471                           
   472                           ;Config register IDLOC1 @ 0x8001
   473                           ;	unspecified, using default values
   474  8001                     	org	32769
   475  8001  3FFF               	dw	16383
   476                           
   477                           ;Config register IDLOC2 @ 0x8002
   478                           ;	unspecified, using default values
   479  8002                     	org	32770
   480  8002  3FFF               	dw	16383
   481                           
   482                           ;Config register IDLOC3 @ 0x8003
   483                           ;	unspecified, using default values
   484  8003                     	org	32771
   485  8003  3FFF               	dw	16383
   486                           
   487                           	psect	config
   488                           
   489                           ;Config register CONFIG1 @ 0x8007
   490                           ;	Oscillator Selection
   491                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   492                           ;	Watchdog Timer Enable
   493                           ;	WDTE = OFF, WDT disabled
   494                           ;	Power-up Timer Enable
   495                           ;	PWRTE = OFF, PWRT disabled
   496                           ;	MCLR Pin Function Select
   497                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   498                           ;	Flash Program Memory Code Protection
   499                           ;	CP = OFF, Program memory code protection is disabled
   500                           ;	Data Memory Code Protection
   501                           ;	CPD = OFF, Data memory code protection is disabled
   502                           ;	Brown-out Reset Enable
   503                           ;	BOREN = OFF, Brown-out Reset disabled
   504                           ;	Clock Out Enable
   505                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   506                           ;	Internal/External Switchover
   507                           ;	IESO = ON, Internal/External Switchover mode is enabled
   508                           ;	Fail-Safe Clock Monitor Enable
   509                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   510  8007                     	org	32775
   511  8007  39E4               	dw	14820
   512                           
   513                           ;Config register CONFIG2 @ 0x8008
   514                           ;	Flash Memory Self-Write Protection
   515                           ;	WRT = OFF, Write protection off
   516                           ;	PLL Enable
   517                           ;	PLLEN = OFF, 4x PLL disabled
   518                           ;	Stack Overflow/Underflow Reset Enable
   519                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   520                           ;	Brown-out Reset Voltage Selection
   521                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   522                           ;	Low-Voltage Programming Enable
   523                           ;	LVP = ON, Low-voltage programming enabled
   524  8008                     	org	32776
   525  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       2       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       2       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 14 02:11:10 2023

                     l23 07F2                       l24 07F4                       u10 07E6  
                     u11 07E5                       u20 07EF                       u21 07EE  
                     u37 07F7                      l641 07D8                      l651 07EF  
                    l643 07D9                      l635 07C8                      l653 07F6  
                    l645 07DD                      l637 07CC                      l647 07E6  
                    l639 07D0                      l649 07E8                      wreg 0009  
                   _main 07C8                     btemp 007E                     start 0001  
                  ?_main 0000                    _timer 0070                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 _ADRESH 009C  __end_of__initialization 07FE           __pcstackCOMMON 0000  
             __pmaintext 07C8     end_of_initialization 07FE                _TRISAbits 008C  
    start_initialization 07FC              __pbssCOMMON 0070                ___latbits 0000  
               _LATAbits 010C               _ADCON0bits 009D               _ADCON1bits 009E  
          __size_of_main 0034               _FVRCONbits 0117  
