

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Apr 14 17:59:43 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   103  011A                     	;# 
   104  011B                     	;# 
   105  011D                     	;# 
   106  011D                     	;# 
   107  018C                     	;# 
   108  0191                     	;# 
   109  0191                     	;# 
   110  0192                     	;# 
   111  0193                     	;# 
   112  0193                     	;# 
   113  0193                     	;# 
   114  0194                     	;# 
   115  0195                     	;# 
   116  0196                     	;# 
   117  0199                     	;# 
   118  019A                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019C                     	;# 
   124  019C                     	;# 
   125  019D                     	;# 
   126  019E                     	;# 
   127  019F                     	;# 
   128  020C                     	;# 
   129  0211                     	;# 
   130  0211                     	;# 
   131  0212                     	;# 
   132  0212                     	;# 
   133  0213                     	;# 
   134  0213                     	;# 
   135  0214                     	;# 
   136  0214                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0216                     	;# 
   141  0216                     	;# 
   142  0217                     	;# 
   143  0217                     	;# 
   144  0291                     	;# 
   145  0291                     	;# 
   146  0292                     	;# 
   147  0293                     	;# 
   148  0294                     	;# 
   149  0295                     	;# 
   150  0295                     	;# 
   151  0296                     	;# 
   152  0391                     	;# 
   153  0392                     	;# 
   154  0393                     	;# 
   155  039A                     	;# 
   156  039C                     	;# 
   157  039D                     	;# 
   158  039E                     	;# 
   159  039F                     	;# 
   160  0FE4                     	;# 
   161  0FE5                     	;# 
   162  0FE6                     	;# 
   163  0FE7                     	;# 
   164  0FE8                     	;# 
   165  0FE9                     	;# 
   166  0FEA                     	;# 
   167  0FEB                     	;# 
   168  0FED                     	;# 
   169  0FEE                     	;# 
   170  0FEF                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  008C                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  010C                     	;# 
   212  0111                     	;# 
   213  0112                     	;# 
   214  0115                     	;# 
   215  0116                     	;# 
   216  0117                     	;# 
   217  0118                     	;# 
   218  0119                     	;# 
   219  011A                     	;# 
   220  011B                     	;# 
   221  011D                     	;# 
   222  011D                     	;# 
   223  018C                     	;# 
   224  0191                     	;# 
   225  0191                     	;# 
   226  0192                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0193                     	;# 
   230  0194                     	;# 
   231  0195                     	;# 
   232  0196                     	;# 
   233  0199                     	;# 
   234  019A                     	;# 
   235  019B                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019C                     	;# 
   240  019C                     	;# 
   241  019D                     	;# 
   242  019E                     	;# 
   243  019F                     	;# 
   244  020C                     	;# 
   245  0211                     	;# 
   246  0211                     	;# 
   247  0212                     	;# 
   248  0212                     	;# 
   249  0213                     	;# 
   250  0213                     	;# 
   251  0214                     	;# 
   252  0214                     	;# 
   253  0215                     	;# 
   254  0215                     	;# 
   255  0215                     	;# 
   256  0216                     	;# 
   257  0216                     	;# 
   258  0217                     	;# 
   259  0217                     	;# 
   260  0291                     	;# 
   261  0291                     	;# 
   262  0292                     	;# 
   263  0293                     	;# 
   264  0294                     	;# 
   265  0295                     	;# 
   266  0295                     	;# 
   267  0296                     	;# 
   268  0391                     	;# 
   269  0392                     	;# 
   270  0393                     	;# 
   271  039A                     	;# 
   272  039C                     	;# 
   273  039D                     	;# 
   274  039E                     	;# 
   275  039F                     	;# 
   276  0FE4                     	;# 
   277  0FE5                     	;# 
   278  0FE6                     	;# 
   279  0FE7                     	;# 
   280  0FE8                     	;# 
   281  0FE9                     	;# 
   282  0FEA                     	;# 
   283  0FEB                     	;# 
   284  0FED                     	;# 
   285  0FEE                     	;# 
   286  0FEF                     	;# 
   287                           
   288                           	psect	idataBANK0
   289  036A                     __pidataBANK0:
   290                           
   291                           ;initializer for _average
   292  036A  34FF               	retlw	255
   293  036B  34FF               	retlw	255
   294  036C  3400               	retlw	0
   295  036D  3400               	retlw	0
   296  001A                     _TMR2	set	26
   297  001B                     _PR2	set	27
   298  001C                     _T2CONbits	set	28
   299  0011                     _PIR1bits	set	17
   300  000B                     _INTCONbits	set	11
   301  009B                     _ADRESL	set	155
   302  009C                     _ADRESH	set	156
   303  0091                     _PIE1bits	set	145
   304  009E                     _ADCON1bits	set	158
   305  009D                     _ADCON0bits	set	157
   306  008C                     _TRISAbits	set	140
   307  010C                     _LATAbits	set	268
   308  0117                     _FVRCONbits	set	279
   309  019B                     _SPBRGL	set	411
   310  019C                     _SPBRGH	set	412
   311  019F                     _BAUDCONbits	set	415
   312  019D                     _RCSTAbits	set	413
   313  018C                     _ANSELAbits	set	396
   314  019E                     _TXSTAbits	set	414
   315  019A                     _TXREG	set	410
   316                           
   317                           	psect	cinit
   318  00B6                     start_initialization:	
   319                           ; #config settings
   320                           
   321  00B6                     __initialization:
   322                           
   323                           ; Initialize objects allocated to BANK0
   324  00B6  3183  236A  3180   	fcall	__pidataBANK0	;fetch initializer
   325  00B9  00E3               	movwf	__pdataBANK0& (0+127)
   326  00BA  3183  236B  3180   	fcall	__pidataBANK0+1	;fetch initializer
   327  00BD  00E4               	movwf	(__pdataBANK0+1)& (0+127)
   328  00BE  3183  236C  3180   	fcall	__pidataBANK0+2	;fetch initializer
   329  00C1  00E5               	movwf	(__pdataBANK0+2)& (0+127)
   330  00C2  3183  236D  3180   	fcall	__pidataBANK0+3	;fetch initializer
   331  00C5  00E6               	movwf	(__pdataBANK0+3)& (0+127)
   332                           
   333                           ; Clear objects allocated to BANK0
   334  00C6  3020               	movlw	low __pbssBANK0
   335  00C7  0084               	movwf	4
   336  00C8  3000               	movlw	high __pbssBANK0
   337  00C9  0085               	movwf	5
   338  00CA  3026               	movlw	38
   339  00CB  3183  2364  3180   	fcall	clear_ram0
   340  00CE                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343  00CE                     __end_of__initialization:
   344  00CE  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   345  00CF  0020               	movlb	0
   346  00D0  28D1               	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssBANK0
   349  0020                     __pbssBANK0:
   350  0020                     _mainreset:
   351  0020                     	ds	4
   352  0024                     _voltimer:
   353  0024                     	ds	4
   354  0028                     _pintimer:
   355  0028                     	ds	4
   356  002C                     _timer:
   357  002C                     	ds	4
   358  0030                     _resettimer:
   359  0030                     	ds	2
   360  0032                     _actstate:
   361  0032                     	ds	2
   362  0034                     _laststate:
   363  0034                     	ds	2
   364  0036                     _buffpointer:
   365  0036                     	ds	1
   366  0037                     _sendcommands:
   367  0037                     	ds	1
   368  0038                     _pinreset:
   369  0038                     	ds	1
   370  0039                     _adcreset:
   371  0039                     	ds	1
   372  003A                     _buffer:
   373  003A                     	ds	12
   374                           
   375                           	psect	dataBANK0
   376  0063                     __pdataBANK0:
   377  0063                     _average:
   378  0063                     	ds	4
   379                           
   380                           	psect	clrtext
   381  0364                     clear_ram0:	
   382                           ;	Called with FSR0 containing the base address, and
   383                           ;	WREG with the size to clear
   384                           
   385  0364  0064               	clrwdt	;clear the watchdog before getting into this loop
   386  0365                     clrloop0:
   387  0365  0180               	clrf	0	;clear RAM location pointed to by FSR
   388  0366  3101               	addfsr 0,1
   389  0367  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   390  0368  2B65               	goto	clrloop0	;have we reached the end yet?
   391  0369  3400               	retlw	0	;all done for this memory range, return
   392                           
   393                           	psect	cstackCOMMON
   394  0070                     __pcstackCOMMON:
   395  0070                     ?_main:
   396  0070                     ?_my_isr_routine:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?___aldiv:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ___aldiv@divisor:	
   403                           ; 4 bytes @ 0x0
   404                           
   405                           
   406                           ; 4 bytes @ 0x0
   407  0070                     	ds	4
   408  0074                     ___aldiv@dividend:
   409                           
   410                           ; 4 bytes @ 0x4
   411  0074                     	ds	4
   412  0078                     ??___aldiv:
   413                           
   414                           ; 1 bytes @ 0x8
   415  0078                     	ds	1
   416  0079                     ??_my_isr_routine:
   417                           
   418                           ; 1 bytes @ 0x9
   419  0079                     	ds	3
   420  007C                     my_isr_routine@temp:
   421                           
   422                           ; 2 bytes @ 0xC
   423  007C                     	ds	2
   424                           
   425                           	psect	cstackBANK0
   426  0046                     __pcstackBANK0:
   427  0046                     ___aldiv@counter:
   428                           
   429                           ; 1 bytes @ 0x0
   430  0046                     	ds	1
   431  0047                     ___aldiv@sign:
   432                           
   433                           ; 1 bytes @ 0x1
   434  0047                     	ds	1
   435  0048                     ___aldiv@quotient:
   436                           
   437                           ; 4 bytes @ 0x2
   438  0048                     	ds	4
   439  004C                     ?_WriteSerial:
   440  004C                     WriteSerial@len:	
   441                           ; 1 bytes @ 0x6
   442                           
   443                           
   444                           ; 1 bytes @ 0x6
   445  004C                     	ds	1
   446  004D                     ??_WriteSerial:
   447                           
   448                           ; 1 bytes @ 0x7
   449  004D                     	ds	1
   450  004E                     WriteSerial@i:
   451                           
   452                           ; 1 bytes @ 0x8
   453  004E                     	ds	1
   454  004F                     WriteSerial@buffer:
   455                           
   456                           ; 1 bytes @ 0x9
   457  004F                     	ds	1
   458  0050                     ?_SendCommand:
   459  0050                     SendCommand@par1:	
   460                           ; 1 bytes @ 0xA
   461                           
   462                           
   463                           ; 1 bytes @ 0xA
   464  0050                     	ds	1
   465  0051                     SendCommand@par2:
   466                           
   467                           ; 1 bytes @ 0xB
   468  0051                     	ds	1
   469  0052                     ??_SendCommand:
   470                           
   471                           ; 1 bytes @ 0xC
   472  0052                     	ds	12
   473  005E                     SendCommand@command:
   474                           
   475                           ; 1 bytes @ 0x18
   476  005E                     	ds	1
   477  005F                     SendCommand@checksum:
   478                           
   479                           ; 2 bytes @ 0x19
   480  005F                     	ds	2
   481  0061                     ??_main:
   482                           
   483                           ; 1 bytes @ 0x1B
   484  0061                     	ds	2
   485                           
   486                           	psect	maintext
   487  00D1                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 99 in file "watchdog.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B1F/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1
   507 ;;      Params:         0       0       0
   508 ;;      Locals:         0       0       0
   509 ;;      Temps:          0       2       0
   510 ;;      Totals:         0       2       0
   511 ;;Total ram usage:        2 bytes
   512 ;; Hardware stack levels required when called:    4
   513 ;; This function calls:
   514 ;;		_SendCommand
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _main
   522  00D1                     _main:
   523  00D1                     l1013:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;watchdog.c: 100:     TRISAbits.TRISA2 = 0;
   529  00D1  0021               	movlb	1	; select bank1
   530  00D2  110C               	bcf	12,2	;volatile
   531                           
   532                           ;watchdog.c: 101:     TRISAbits.TRISA0 = 0;
   533  00D3  100C               	bcf	12,0	;volatile
   534                           
   535                           ;watchdog.c: 102:     TRISAbits.TRISA5 = 0;
   536  00D4  128C               	bcf	12,5	;volatile
   537                           
   538                           ;watchdog.c: 103:     TRISAbits.TRISA1 = 1;
   539  00D5  148C               	bsf	12,1	;volatile
   540                           
   541                           ;watchdog.c: 104:     TRISAbits.TRISA4 = 1;
   542  00D6  160C               	bsf	12,4	;volatile
   543                           
   544                           ;watchdog.c: 105:     ANSELAbits.ANSA1 = 1;
   545  00D7  0023               	movlb	3	; select bank3
   546  00D8  148C               	bsf	12,1	;volatile
   547                           
   548                           ;watchdog.c: 106:     ANSELAbits.ANSA0 = 0;
   549  00D9  100C               	bcf	12,0	;volatile
   550                           
   551                           ;watchdog.c: 107:     ADCON0bits.ADON = 1;
   552  00DA  0021               	movlb	1	; select bank1
   553  00DB  141D               	bsf	29,0	;volatile
   554  00DC                     l1015:
   555                           
   556                           ;watchdog.c: 108:     ADCON1bits.ADPREF = 0b11;
   557  00DC  3003               	movlw	3
   558  00DD  049E               	iorwf	30,f	;volatile
   559                           
   560                           ;watchdog.c: 109:     FVRCONbits.ADFVR = 0b10;
   561  00DE  0022               	movlb	2	; select bank2
   562  00DF  0817               	movf	23,w	;volatile
   563  00E0  39FC               	andlw	-4
   564  00E1  3802               	iorlw	2
   565  00E2  0097               	movwf	23	;volatile
   566  00E3                     l1017:
   567                           
   568                           ;watchdog.c: 110:     FVRCONbits.FVREN = 1;
   569  00E3  1797               	bsf	23,7	;volatile
   570  00E4                     l1019:
   571                           
   572                           ;watchdog.c: 112:     TXSTAbits.BRGH = 1;
   573  00E4  0023               	movlb	3	; select bank3
   574  00E5  151E               	bsf	30,2	;volatile
   575  00E6                     l1021:
   576                           
   577                           ;watchdog.c: 113:     TXSTAbits.TXEN = 1;
   578  00E6  169E               	bsf	30,5	;volatile
   579  00E7                     l1023:
   580                           
   581                           ;watchdog.c: 114:     RCSTAbits.SPEN = 1;
   582  00E7  179D               	bsf	29,7	;volatile
   583  00E8                     l1025:
   584                           
   585                           ;watchdog.c: 115:     BAUDCONbits.BRG16 = 1;
   586  00E8  159F               	bsf	31,3	;volatile
   587  00E9                     l1027:
   588                           
   589                           ;watchdog.c: 116:     SPBRGH = 0;
   590  00E9  019C               	clrf	28	;volatile
   591  00EA                     l1029:
   592                           
   593                           ;watchdog.c: 117:     SPBRGL = 12;
   594  00EA  300C               	movlw	12
   595  00EB  009B               	movwf	27	;volatile
   596  00EC                     l1031:
   597                           
   598                           ;watchdog.c: 119:     INTCONbits.GIE = 1;
   599  00EC  178B               	bsf	11,7	;volatile
   600  00ED                     l1033:
   601                           
   602                           ;watchdog.c: 120:     INTCONbits.PEIE = 1;
   603  00ED  170B               	bsf	11,6	;volatile
   604  00EE                     l1035:
   605                           
   606                           ;watchdog.c: 121:     PIR1bits.TMR2IF = 0;
   607  00EE  0020               	movlb	0	; select bank0
   608  00EF  1091               	bcf	17,1	;volatile
   609  00F0                     l1037:
   610                           
   611                           ;watchdog.c: 122:     PIE1bits.TMR2IE = 1;
   612  00F0  0021               	movlb	1	; select bank1
   613  00F1  1491               	bsf	17,1	;volatile
   614  00F2                     l1039:
   615                           
   616                           ;watchdog.c: 124:     T2CONbits.T2CKPS = 0b11;
   617  00F2  3003               	movlw	3
   618  00F3  0020               	movlb	0	; select bank0
   619  00F4  049C               	iorwf	28,f	;volatile
   620  00F5                     l1041:
   621                           
   622                           ;watchdog.c: 125:     T2CONbits.T2OUTPS = 0b1111;
   623  00F5  3078               	movlw	120
   624  00F6  049C               	iorwf	28,f	;volatile
   625  00F7                     l1043:
   626                           
   627                           ;watchdog.c: 126:     T2CONbits.TMR2ON = 1;
   628  00F7  151C               	bsf	28,2	;volatile
   629  00F8                     l1045:
   630                           
   631                           ;watchdog.c: 127:     PR2 = 0xff;
   632  00F8  30FF               	movlw	255
   633  00F9  009B               	movwf	27	;volatile
   634  00FA                     l1047:
   635                           
   636                           ;watchdog.c: 128:     _delay((unsigned long)((2000)*(500000/4000.0)));
   637  00FA  3002               	movlw	2
   638  00FB  0020               	movlb	0	; select bank0
   639  00FC  00E2               	movwf	??_main+1
   640  00FD  3045               	movlw	69
   641  00FE  00E1               	movwf	??_main
   642  00FF  30A9               	movlw	169
   643  0100                     u637:
   644  0100  0B89               	decfsz	9,f
   645  0101  2900               	goto	u637
   646  0102  0BE1               	decfsz	??_main,f
   647  0103  2900               	goto	u637
   648  0104  0BE2               	decfsz	??_main+1,f
   649  0105  2900               	goto	u637
   650  0106  3200               	nop2
   651  0107                     l1049:
   652                           
   653                           ;watchdog.c: 129:     SendCommand(0x06,0,17);
   654  0107  0020               	movlb	0	; select bank0
   655  0108  01D0               	clrf	SendCommand@par1
   656  0109  3011               	movlw	17
   657  010A  00E1               	movwf	??_main
   658  010B  0861               	movf	??_main,w
   659  010C  00D1               	movwf	SendCommand@par2
   660  010D  3006               	movlw	6
   661  010E  3182  22DD  3180   	fcall	_SendCommand
   662  0111                     l1051:
   663                           
   664                           ;watchdog.c: 130:     _delay((unsigned long)((2000)*(500000/4000.0)));
   665  0111  3002               	movlw	2
   666  0112  0020               	movlb	0	; select bank0
   667  0113  00E2               	movwf	??_main+1
   668  0114  3045               	movlw	69
   669  0115  00E1               	movwf	??_main
   670  0116  30A9               	movlw	169
   671  0117                     u647:
   672  0117  0B89               	decfsz	9,f
   673  0118  2917               	goto	u647
   674  0119  0BE1               	decfsz	??_main,f
   675  011A  2917               	goto	u647
   676  011B  0BE2               	decfsz	??_main+1,f
   677  011C  2917               	goto	u647
   678  011D  3200               	nop2
   679  011E                     l1053:
   680                           
   681                           ;watchdog.c: 131:     SendCommand(0x11,0,1);
   682  011E  0020               	movlb	0	; select bank0
   683  011F  01D0               	clrf	SendCommand@par1
   684  0120  01D1               	clrf	SendCommand@par2
   685  0121  0AD1               	incf	SendCommand@par2,f
   686  0122  3011               	movlw	17
   687  0123  3182  22DD  3180   	fcall	_SendCommand
   688  0126                     l1055:
   689                           
   690                           ;watchdog.c: 132:     _delay((unsigned long)((2000)*(500000/4000.0)));
   691  0126  3002               	movlw	2
   692  0127  0020               	movlb	0	; select bank0
   693  0128  00E2               	movwf	??_main+1
   694  0129  3045               	movlw	69
   695  012A  00E1               	movwf	??_main
   696  012B  30A9               	movlw	169
   697  012C                     u657:
   698  012C  0B89               	decfsz	9,f
   699  012D  292C               	goto	u657
   700  012E  0BE1               	decfsz	??_main,f
   701  012F  292C               	goto	u657
   702  0130  0BE2               	decfsz	??_main+1,f
   703  0131  292C               	goto	u657
   704  0132  3200               	nop2
   705  0133                     l1057:
   706                           
   707                           ;watchdog.c: 133:     SendCommand(0x06,0,17);
   708  0133  0020               	movlb	0	; select bank0
   709  0134  01D0               	clrf	SendCommand@par1
   710  0135  3011               	movlw	17
   711  0136  00E1               	movwf	??_main
   712  0137  0861               	movf	??_main,w
   713  0138  00D1               	movwf	SendCommand@par2
   714  0139  3006               	movlw	6
   715  013A  3182  22DD  3180   	fcall	_SendCommand
   716  013D                     l1059:
   717                           
   718                           ;watchdog.c: 134:     pintimer = 0;
   719  013D  3000               	movlw	0
   720  013E  0020               	movlb	0	; select bank0
   721  013F  00AB               	movwf	_pintimer+3
   722  0140  3000               	movlw	0
   723  0141  00AA               	movwf	_pintimer+2
   724  0142  3000               	movlw	0
   725  0143  00A9               	movwf	_pintimer+1
   726  0144  3000               	movlw	0
   727  0145  00A8               	movwf	_pintimer
   728  0146                     l1061:
   729                           
   730                           ;watchdog.c: 137:     {;watchdog.c: 138:         timer++;
   731  0146  3001               	movlw	1
   732  0147  0020               	movlb	0	; select bank0
   733  0148  07AC               	addwf	_timer,f
   734  0149  3000               	movlw	0
   735  014A  3DAD               	addwfc	_timer+1,f
   736  014B  3000               	movlw	0
   737  014C  3DAE               	addwfc	_timer+2,f
   738  014D  3000               	movlw	0
   739  014E  3DAF               	addwfc	_timer+3,f
   740  014F                     l1063:
   741                           
   742                           ;watchdog.c: 139:         voltimer++;
   743  014F  3001               	movlw	1
   744  0150  07A4               	addwf	_voltimer,f
   745  0151  3000               	movlw	0
   746  0152  3DA5               	addwfc	_voltimer+1,f
   747  0153  3000               	movlw	0
   748  0154  3DA6               	addwfc	_voltimer+2,f
   749  0155  3000               	movlw	0
   750  0156  3DA7               	addwfc	_voltimer+3,f
   751  0157                     l1065:
   752                           
   753                           ;watchdog.c: 140:         if(voltimer > 60000)
   754  0157  1BA7               	btfsc	_voltimer+3,7
   755  0158  2966               	goto	u441
   756  0159  0827               	movf	_voltimer+3,w
   757  015A  1D03               	btfss	3,2
   758  015B  2967               	goto	u440
   759  015C  0826               	movf	_voltimer+2,w
   760  015D  1D03               	btfss	3,2
   761  015E  2967               	goto	u440
   762  015F  3061               	movlw	97
   763  0160  0224               	subwf	_voltimer,w
   764  0161  30EA               	movlw	234
   765  0162  3B25               	subwfb	_voltimer+1,w
   766  0163  1C03               	btfss	3,0
   767  0164  2966               	goto	u441
   768  0165  2967               	goto	u440
   769  0166                     u441:
   770  0166  2987               	goto	l1073
   771  0167                     u440:
   772  0167                     l1067:
   773                           
   774                           ;watchdog.c: 141:         {;watchdog.c: 142:             _delay((unsigned long)((2000)*(
      +                          500000/4000.0)));
   775  0167  3002               	movlw	2
   776  0168  0020               	movlb	0	; select bank0
   777  0169  00E2               	movwf	??_main+1
   778  016A  3045               	movlw	69
   779  016B  00E1               	movwf	??_main
   780  016C  30A9               	movlw	169
   781  016D                     u667:
   782  016D  0B89               	decfsz	9,f
   783  016E  296D               	goto	u667
   784  016F  0BE1               	decfsz	??_main,f
